Чтоб я так жил...
                                          Bm

Чтоб я так жил. Письменность ни к чему,   Gm Eb7 Cm
корифеи слога сплошь самозванцы.          Gm
Шекспир мираж. Пушкин негр.               Gm Eb7 Cm Gm
С пелёнок буквы вели меня,                Bm C#
хотя и прямо, но мимо.                    Ebm F

Мама, отучи ребенка плакать,              Bm Gm
ударяясь о дорогу,                        Ebm
а потом уже, конечно, покупай велосипед   F Gm
на именины в сорок лет.                   F Bm

Во сне всю ночь видел деньги.             Gm Eb7 Cm Gm
Протёр глаза. Глянул - нету.              Gm Eb7 Cm Gm
Опять под музыку спал не ту.              Bm C#
Поосторожней. Не мальчик.                 Ebm F

Мама, научи ребенка плавать               Bm Gm
или, что ли, не дышать, пока не надо,     Ebm  
а потом уже расстёгивай карман            F Gm 
и покупай катамаран.                      F Bm 

В саду черешня, в роду родня.             Gm Eb7
Космос в придачу к метрике                Cm
от забора и вон дотуда.                   Gm
Того желали вы или как,                   Gm Eb7
вас, дорогие дети, никто не спросит       Cm Gm
ни до, ни позже.                          
Не любишь двигаться - не люби.            Bm C#
Ложись и думай. - Не лягу!                Ebm F

Что бы я ни выдумал,                      Bm
чего бы ни надумал я,                     Gm 
а денег не прибудет у меня,               Ebm F 
определённо, никогда,                     Gm 
а вот убудет, это да.                     F Bm

Всё зло от музыки, всё она.               Gm Eb7 
Знал бы, что в ней отрава,                Cm    
давно оглох бы на оба уха.                Gm    
Порой, задумавшись, подпоёшь.             Gm Eb7
После сидишь неделю,                      Cm  
полощешь горло, обняв черешню.            Gm      
На днях игрушечный взял пугач,            Bm C# 
приставил к сердцу и щёлкнул. Мимо.       Ebm F 

Мама, ты как хочешь,                      Bm
а ребенка не научишь ты летать,           Gm Ebm
бери последнее со счёта                   F
и как хочешь поступай,                    Gm
но самолёт не покупай.                    F Bm

2006                                      Gm Bm Gm

