* * *

                                                 C#m

Буквы на камне сквозь мох да репьи.              G#/C C#m
Имя, вроде, с отчеством нынче ничьи.             G#m G#/C C#m
"Пётр Дормидонтович" - дальше трава.             F#m F#m6 C#m A(sus4+)
Были с прописной - стали просто слова.           G#m G#/C C#m
Были в позолоте, а выцвела вся.                  F#m F#m6 C#m A(sus4+)
Вглядывайся, путник, догадывайся.                G#m G#/C C#m
Мрамор увесист, орнамент не скуп.                F#m F#m6 C#m A(sus4+)
То-то, знать, усопший был большой душегуб.       G#m G#/C C#m
Обер-прокурор или аншеф-генерал.                 F#m F#m6 C#m
То-то он наотмашь казнил и карал.                G#m G#/C C#m
Сколько неповинных столкнул под откос            F#m F#m6 C#m     
он, покуда сам лебедой не порос.                 G#m G#/C C#m C7
Сколько он, покуда в суглинок не влип,           F#m F#m6 C#m        
глоток перегрыз и хребтов перешиб.               G#m G#/C C#m C7
Грыз бы и впредь, да, видать, изнемог:           F#m F#m6 C#m        
звание с фамилией - и тех не сберёг.             G#m G#/C C#m C7
Больше не кусается, даже не жужжит,              F#m F#m6 C#m        
он на Троекуровском погосте лежит.               G#m G#/C Em
Доступ к погосту, обзор и обход                  Am Em6 Em/B
всякому зеваке открыт круглый год.               Hm H7 Em E
Всякого туда через пустошь и лес                 Am Am6 Em C
вывезет маршрутное такси <мерседес>.             Hm H7 Em E
Вот я - зевака - хожу, не страшусь,              Am Em
буквы читаю и в небо кошусь.                     Hm H7 Em E
Действует на небе главная власть,                Am Am6 Em C/E
мечет фортуна козырную масть.                    Hm H7 Em E
Пусть пока мечет, потом разберём,                Am Am6 Em
много ль было шансов не стать упырём.            H7 Em
Глянем, рассердимся: "Что за дела?               Am Am6 Em
Шансы велики, а вероятность мала!"               Hm H7 C#m
Буквы на камне, камень в траве.                  F#m F#m6 C#m A(sus4+)
Прячет фортуна туза в рукаве.                    G#m G#/C Em 
Пётр Дормидонтович, кто ты такой?                F#m F#m6 C#m A(sus4+)
Царство небесное, вечный покой.                  G#m G#/C A7/G F#m C#m/E 


По нашей-то расценке нынешней                    A E
признаем сверху вниз,                            H7 E
что даже на венок на финишный                    F#m C#m
ты лавров не нагрыз.                             G# C#m

Подсчитываем нынче точно мы,                     A E
кто в роще первый зверь.                         H7 E
А где была трава с цветочками,                   F#m C#m
там ягоды теперь.                                G# C#m

Завяла повилика сорная,                          A E
сопрела белена,                                  H7 E
а выросла черника чёрная,                        F#m C#m
созрела бузина.                                  G# C#m

Ты попусту блестел погонами,                     A E
кокардами мерцал,                                H7 E
а нынче бы хрустел мильонами,                    F#m C#m
мильярдами бряцал.                               G# C#m

Держался бы державной выгоды,                    A E
да всё себе же в плюс.                           H7 E
И орден бы имел за выборы,                       F#m C#m
и орден за аншлюс.                               G# C#m

Конечно, мировая пресса бы -                     A E
поскольку не глуха -                             H7 E
зачислила тебя в агрессоры,                      F#m C#m
а ты в ответ: "Ха-ха!"                           G# C#m

И всё бы на боках на глобусных                   A E
чертил меж полюсов,                              H7 E
куда ещё закинуть доблестных                     F#m C#m
невидимых бойцов.                                G# C#m

Такую ты изнанку понял бы,                       A E
в такие вник статьи,                             H7 E
что даже может сам не помер бы,                  F#m C#m
пришили бы свои.                                 G# C#m

Воздали бы, конечно, должное,                    A E
хватило бы ума.                                  H7 E
И место бы нашлось надёжное                      F#m6 C#m/E
для скорбного холма.                             G#7 C#m

Досталось бы ему украситься                      A E
и камнем, и доской.                              H7 E
Казалось бы: какая разница?                      F#m6 C#m 
И правда - никакой.                              G#m G# A7/G F#m C#m6/E

<2014>
